
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
                                                 _____ ___            _____ ___                                _        _        _     _           _         _           _      _                             
                                                |_   _/ _ \          |___  ( _ )                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   ___| |__  _   _| |_ __| | _____      ___ __          
                                         _____    | || | | |  _____     / // _ \   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / __| '_ \| | | | __/ _` |/ _ \ \ /\ / / '_ \   _____ 
                                        |_____|   | || |_| | |_____|   / /| (_) | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _\__ \ | | | |_| | || (_| | (_) \ V  V /| | | | |_____|
                                                  |_| \___/           /_/  \___/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)___/_| |_|\__,_|\__\__,_|\___/ \_/\_/ |_| |_|        
                                                                                          |_____|                                   |__/                                                                      
                                        
                                                 _____ ___            _____ ___            _____ ____ ____  ____                               _                                                   _           
                                           _    |_   _/ _ \     _    |___  / _ \     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___| | ___  ___  ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                                         _| |_    | || | | |  _| |_     / / (_) |  _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __| |/ _ \/ __|/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                        |_   _|   | || |_| | |_   _|   / / \__, | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (__| | (_) \__ \  __/   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                          |_|     |_| \___/    |_|    /_/    /_/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___|_|\___/|___/\___|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                              |_____|           |_|                            
                                        
                                        + T0: 79: SocketServer.TCPServer.close_request => ( request=<socket._socketobject object at 0x0000000005B5F868> )
                                        # D:\Demo\Python\2.7.12\lib\SocketServer.py Line: 476
                                                         _____ ___             ___   ___                                _        _        _     _           _         _                        
                                                   _    |_   _/ _ \     _     ( _ ) / _ \     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   ___| | ___  ___  ___     _   
                                                 _| |_    | || | | |  _| |_   / _ \| | | |  _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / __| |/ _ \/ __|/ _ \  _| |_ 
                                                |_   _|   | || |_| | |_   _| | (_) | |_| | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ | (__| | (_) \__ \  __/ |_   _|
                                                  |_|     |_| \___/    |_|    \___/ \___/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)___|_|\___/|___/\___|   |_|  
                                                                                                   |_____|                                   |__/                                              
                                                
                                                + T0: 80: socket._socketobject.close => ( _closedsocket=<class 'socket._closedsocket'>, _delegate_methods=('recv', 'recvfrom', 'recv_into', 'recvfrom_into', 'send', 'sendto'), setattr=<built-in function setattr> )
                                                # D:\Demo\Python\2.7.12\lib\socket.py Line: 196
                                                                 _____ ___             ___  _                 _     _           _               _       _ _                      
                                                           _    |_   _/ _ \     _     ( _ )/ |    _      ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                _   
                                                         _| |_    | || | | |  _| |_   / _ \| |  _| |_   / _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _| |_ 
                                                        |_   _|   | || |_| | |_   _| | (_) | | |_   _| | (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_   _|
                                                          |_|     |_| \___/    |_|    \___/|_|   |_|    \___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                 |__/               |_____|_____|           |_____|_____|        
